-- phpMyAdmin SQL Dump
-- version 4.0.9
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Apr 26, 2014 at 09:34 PM
-- Server version: 5.6.14
-- PHP Version: 5.5.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `myacctgsysdb`
--
CREATE DATABASE IF NOT EXISTS `myacctgsysdb` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `myacctgsysdb`;

-- --------------------------------------------------------

--
-- Table structure for table `accounting_books`
--

DROP TABLE IF EXISTS `accounting_books`;
CREATE TABLE IF NOT EXISTS `accounting_books` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_period` varchar(45) NOT NULL,
  `year` varchar(45) NOT NULL,
  `opening_date` varchar(45) NOT NULL,
  `closing_date` varchar(45) NOT NULL,
  `book_name` text NOT NULL,
  `book_status` varchar(45) NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Table structure for table `accounting_standard`
--

DROP TABLE IF EXISTS `accounting_standard`;
CREATE TABLE IF NOT EXISTS `accounting_standard` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_standard` text NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(08) List of Accounting Standards such as PFRS and IFRS, PAS and IAS' AUTO_INCREMENT=2 ;

--
-- Dumping data for table `accounting_standard`
--

INSERT INTO `accounting_standard` (`id`, `accounting_standard`, `description`) VALUES
(1, 'IAS 1', 'Sample');

-- --------------------------------------------------------

--
-- Table structure for table `accounts_classification`
--

DROP TABLE IF EXISTS `accounts_classification`;
CREATE TABLE IF NOT EXISTS `accounts_classification` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `account_title` varchar(255) NOT NULL,
  `cashflow_report` text NOT NULL,
  `accounting_standard` text NOT NULL,
  `accounting_policy` text NOT NULL,
  `schedule` text NOT NULL,
  `status` varchar(45) NOT NULL,
  `description` longtext NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_accounts_classification_acc` (`account_title`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(06) Sub-Accounts Extended Classifications' AUTO_INCREMENT=251 ;

--
-- Dumping data for table `accounts_classification`
--

INSERT INTO `accounts_classification` (`id`, `account_title`, `cashflow_report`, `accounting_standard`, `accounting_policy`, `schedule`, `status`, `description`) VALUES
('DRACD', 'Drachenblut Delikatessen', 'Sven Ottlieb', 'Order Administrator', '1973-08-22', 'DE', 5, 'TX', 'Aachen', 'Walserweg 21', '52066', '0241-039123', '0241-059428', 72105, '7185.48', NULL, NULL, NULL),
('DUMON', 'Du monde entier', 'Janine Labrune', 'Owner', '1973-11-25', 'FR', 3, 'WV', 'Nantes', '67, rue des Cinquante Otages', '44000', '40.67.88.88', '40.67.89.89', 67816, '5073.94', NULL, NULL, NULL),
('EASTC', 'Eastern Connection', 'Ann Devon', 'Sales Agent', '1977-12-15', 'GB', 5, 'NM', 'London', '35 King George', 'WX3 6FW', '(171) 555-0297', '(171) 555-3373', 70419, '3813.28', NULL, NULL, NULL),
('ERNSH', 'Ernst Handel', 'Roland Mendel', 'Sales Manager', '1975-04-04', 'AT', 3, 'AR', 'Graz', 'Kirchgasse 6', '8010', '7675-3425', '7675-3426', 70795, '3844.57', NULL, NULL, NULL),
('FAMIA', 'Familia Arquibaldo', 'Aria Cruz', 'Marketing Assistant', '1977-07-17', 'BR', 4, 'IN', 'Sao Paulo', 'Rua Ores, 92', '05442-030', '(11) 555-9857', '', 69970, '7783.02', '', '', ''),
('FISSA', 'FISSA Fabrica Inter. Salchichas S.A.', 'Diego Roel', 'Accounting Manager', '1975-10-25', 'ES', 4, 'SD', 'Madrid', 'C/ Moralzarzal, 86', '28034', '(91) 555 94 44', '(91) 555 55 93', 69815, '7381.39', NULL, NULL, NULL),
('FOLIG', 'Folies gourmandes', 'Martine Rance', 'Assistant Sales Agent', '1973-10-10', 'FR', 2, 'PA', 'Lille', '184, chausse de Tournai', '59000', '20.16.10.16', '20.16.10.17', 71518, '3557.90', '', '', ''),
('FOLKO', 'Folk och fa HB', 'Maria Larsson', 'Owner', '1976-09-02', 'SE', 6, 'AK', 'Bricke', 'Ekergatan 24', 'S-844 67', '0695-34 67 21', '', 70294, '5645.33', '', '', ''),
('FRANK', 'Frankenversand', 'Peter Franken', 'Marketing Manager', '1977-09-14', 'DE', 5, 'AZ', 'Munchen', 'Berliner Platz 43', '80805', '089-0877310', '089-0877451', 69269, '7552.96', '', '', ''),
('FRANR', 'France restauration', 'Carine Schmitt', 'Marketing Manager', '1974-12-20', 'FR', 4, 'MO', 'Nantes', '54, rue Royale', '44000', '40.32.21.21', '40.32.21.20', 67812, '828.81', NULL, NULL, NULL),
('FRANS', 'Franchi S.p.A.', 'Paolo Accorti', 'Sales Representative', '1976-01-02', 'IT', 6, 'UT', 'Torino', 'Via Monte Bianco 34', '10100', '011-4988260', '011-4988261', 68705, '1485.17', NULL, NULL, NULL),
('FURIB', 'Furia Bacalhau e Frutos do Mar', 'Lino Rodriguez', 'Sales Manager', '1979-02-07', 'PT', 4, 'OH', 'Lisboa', 'Jardim das rosas n. 32', '1675', '(1) 354-2534', '(1) 354-2535', 72441, '4939.41', NULL, NULL, NULL),
('GALED', 'Galeria del gastronomo', 'Eduardo Saavedra', 'Marketing Manager', '1977-09-05', 'ES', 6, 'UT', 'Barcelona', 'Rambla de Catalua, 23', '08022', '(93) 203 4560', '(93) 2034561', 68041, '241.58', '', '', ''),
('GODOS', 'Godos Cocina Tipica', 'Josi Pedro Freyre', 'Sales Manager', '1974-08-02', 'ES', 6, 'MT', 'Sevilla', 'C/ Romero, 33', '41101', '(95) 555 82 82', NULL, 70533, '6389.65', NULL, NULL, NULL),
('GOURL', 'Gourmet Lanchonetes', 'Andresa Fonseca', 'Sales Associate', '1978-04-16', 'BR', 6, 'OR', 'Campinas', 'Av. Brasil, 442', '04876-786', '(11) 555-9482', NULL, 70691, '1223.51', NULL, NULL, NULL),
('GREAL', 'Great Lakes Food Market', 'Howard Snyder', 'Marketing Manager', '1977-07-16', 'US', 4, 'OH', 'Eugene', '2732 Baker Blvd.', '97403', '(503) 555-7555', NULL, 69110, '6948.63', NULL, NULL, NULL),
('GROSR', 'GROSELLA-Restaurante', 'Manuel Pereira', 'Owner', '1978-12-16', 'VE', 6, 'CA', 'Caracas', '5Âª Ave. Los Palos Grandes', '1081', '(2) 283-2951', '(2) 283-3397', 70926, '1072.60', NULL, NULL, NULL),
('HANAR', 'Hanari Carnes', 'Mario Pontes', 'Accounting Manager', '1979-07-23', 'BR', 3, 'WV', 'Rio de Janeiro', 'Rua do Paio, 67', '05454-876', '(21) 555-0091', '(21) 555-8765', 69450, '4517.13', '', '', ''),
('HILAA', 'HILARION-Abastos', 'Carlos Hernandez', 'Sales Representative', '1976-05-02', 'VE', 4, 'MN', 'San Cristabal', 'Carrera 22 con Ave. Carlos Soublette #8-35', '5022', '(5)555-1340', '(5) 555-1948', 71923, '9367.86', '', '', ''),
('HUNGC', 'Hungry Coyote Import Store', 'Yoshi Latimer', 'Sales Representative', '1976-08-04', 'US', 3, 'LA', 'Elgin', 'City Center Plaza 516 Main St.', '97827', '(503) 555-6874', '(503) 555-2376', 68315, '3287.92', NULL, NULL, NULL),
('HUNGO', 'Hungry Owl All-Night Grocers', 'Patricia McKenna', 'Sales Associate', '1976-07-09', 'IE', 6, 'UT', 'Cork', '8 Johnstown Road', NULL, '2967 542', '2967 3333', 68357, '8336.01', NULL, NULL, NULL),
('ISLAT', 'Island Trading', 'Helen Bennett', 'Marketing Manager', '1976-03-04', 'US', 3, 'LA', 'Cowes', 'Garden House Crowther Way', 'PO31 7PJ', '(198) 555-8888', NULL, 69194, '1816.30', NULL, NULL, NULL),
('KOENE', 'Koniglich Essen', 'Philip Cramer', 'Sales Associate', '1977-01-24', 'DE', 2, 'NY', 'Brandenburg', 'Maubelstr. 90', '14776', '0555-09876', NULL, 68147, '4073.46', NULL, NULL, NULL),
('LACOR', 'La corne d''abondance', 'Daniel Tonini', 'Sales Representative', '1975-12-11', 'FR', 6, 'CA', 'Versailles', '67, avenue de l''Europe', '78000', '30.59.84.10', '30.59.85.11', 70606, '4918.43', NULL, NULL, NULL),
('LAMAI', 'La maison d''Asie', 'Annette Roulet', 'Sales Manager', '1978-12-28', 'FR', 3, 'NC', 'Toulouse', '1 rue Alsace-Lorraine', '31000', '61.77.61.10', '61.77.61.11', 70740, '2371.75', NULL, NULL, NULL),
('LAUGB', 'Laughing Bacchus Wine Cellars', 'Yoshi Tannamuri', 'Marketing Assistant', '1979-02-06', 'CA', 5, 'TX', 'Vancouver', '1900 Oak St.', 'V3F 2K1', '(604) 555-3392', '(604) 555-7293', 69134, '7103.48', NULL, NULL, NULL),
('LAZYK', 'Lazy K Kountry Store', 'John Steel', 'Marketing Manager', '1978-07-09', 'US', 5, 'NM', 'Walla Walla', '12 Orchestra Terrace', '99362', '(509) 555-7969', '(509) 555-6221', 70901, '8402.15', NULL, NULL, NULL),
('LEHMS', 'Lehmanns Marktstand', 'Renate Messner', 'Sales Representative', '1977-12-02', 'DE', 4, 'IA', 'Frankfurt a.M.', 'Magazinweg 7', '60528', '069-0245984', '069-0245874', 69254, '700.31', NULL, NULL, NULL),
('LETSS', 'Let''s Stop N Shop', 'Jaime Yorres', 'Owner', '1975-06-26', 'US', 6, 'MT', 'San Francisco', '87 Polk St. Suite 5', '94117', '(415) 555-5938', NULL, 71018, '8295.10', NULL, NULL, NULL),
('LILAS', 'LILA-Supermercado', 'Carlos Gonzalez', 'Accounting Manager', '1975-12-04', 'VE', 6, 'CA', 'Barquisimeto', 'Carrera 52 con Ave. Bolivar #65-98 Llano Largo', '3508', '(9) 331-6954', '(9)331-7256', 69477, '9374.57', '', '', ''),
('LINOD', 'LINO-Delicateses', 'Felipe Izquierdo', 'Owner', '1978-02-22', 'VE', 6, 'CO', 'I. de Margarita', 'Ave. 5 de Mayo Porlamar', '4980', '(8) 34-56-12', '(8) 34-93-93', 71785, '1987.56', NULL, NULL, NULL),
('LONEP', 'Lonesome Pine Restaurant', 'Fran Wilson', 'Sales Manager', '1976-11-07', 'US', 6, 'NV', 'Portland', '89 Chiaroscuro Rd.', '97219', '(503) 555-9573', '(503) 555-9646', 72642, '1814.12', NULL, NULL, NULL),
('MAGAA', 'Magazzini Alimentari Riuniti', 'Giovanni Rovelli', 'Marketing Manager', '1978-12-03', 'IT', 3, 'GA', 'Bergamo', 'Via Ludovico il Moro 22', '24100', '035-640230', '035-640231', 70008, '3107.90', NULL, NULL, NULL),
('MAISD', 'Maison Dewey', 'Catherine Dewey', 'Sales Agent', '1979-09-29', 'BE', 5, 'AZ', 'Bruxelles', 'Rue Joseph-Bens 532', 'B-1180', '(02) 201 24 67', '(02) 201 24 68', 69563, '97.16', NULL, NULL, NULL),
('MEREP', 'Mere Paillarde', 'Jean Fresniere', 'Marketing Assistant', '1975-01-14', 'CA', 6, 'CO', 'Montreal', '43 rue St. Laurent', 'H1J 1C3', '(514) 555-8054', '(514) 555-8055', 70142, '1162.09', '', '', ''),
('MORGK', 'Morgenstern Gesundkost', 'Alexander Feuer', 'Marketing Assistant', '1977-12-21', 'DE', 4, 'IN', 'Leipzig', 'Heerstr. 22', '04179', '0342-023176', NULL, 69272, '5518.98', NULL, NULL, NULL),
('NORTS', 'North/South', 'Simon Crowther', 'Sales Associate', '1978-03-02', 'GB', 3, 'VA', 'London', 'South House 300 Queensbridge', 'SW7 1RZ', '(171) 555-7733', '(171) 555-2530', 68286, '4108.62', NULL, NULL, NULL),
('OCEAN', 'Oceano Atlantico Ltda.', 'Yvonne Moncada', 'Sales Agent', '1977-10-03', 'AR', 3, 'TN', 'Buenos Aires', 'Ing. Gustavo Moncada 8585 Piso 20-A', '1010', '(1) 135-5333', '(1) 135-5535', 71066, '3986.20', NULL, NULL, NULL),
('OLDWO', 'Old World Delicatessen', 'Rene Phillips', 'Sales Representative', '1977-11-09', 'US', 4, 'MN', 'Anchorage', '2743 Bering St.', '99508', '(907) 555-7584', '(907) 555-2880', 72622, '7605.11', NULL, NULL, NULL),
('OTTIK', 'Ottilies Kaseladen', 'Henriette Pfalzheim', 'Owner', '1977-03-10', 'DE', 6, 'MT', 'Keln', 'Mehrheimerstr. 369', '50739', '0221-0644327', '0221-0765721', 72064, '6066.96', '', '', ''),
('PARIS', 'Paris specialites', 'Marie Bertrand', 'Owner', '1976-07-14', 'FR', 2, 'MD', 'Paris', '265, boulevard Charonne', '75012', '(1) 42.34.22.66', '(1) 42.34.22.77', 69703, '7519.50', NULL, NULL, NULL),
('PERIC', 'Pericles Comidasclasicas', 'Guillermo Fernandez', 'Sales Representative', '1974-02-11', 'MX', 4, 'MN', 'Mexico D.F.', 'Calle Dr. Jorge Cash 321', '05033', '(5) 552-3745', '(5)545-3745', 69776, '9396.61', '', '', ''),
('PICCO', 'Piccolo und mehr', 'Georg Pipps', 'Sales Manager', '1976-05-15', 'AT', 4, 'WI', 'Salzburg', 'Geislweg 14', '5020', '6562-9722', '6562-9723', 72120, '4424.58', NULL, NULL, NULL),
('PRINI', 'Princesa Isabel Vinhos', 'Isabel de Castro', 'Sales Representative', '1976-06-21', 'PT', 6, 'WA', 'Lisboa', 'Estrada da saide n. 58', '1756', '(1) 356-5634', '', 68324, '3933.04', '', '', ''),
('QUEDE', 'Que Delicia', 'Bernardo Batista', 'Accounting Manager', '1973-06-19', 'BR', 5, 'TX', 'Rio de Janeiro', 'Rua da Panificadora, 12', '02389-673', '(21) 555-4252', '(21) 555-4545', 67811, '6391.50', NULL, NULL, NULL),
('QUEEN', 'Queen Cozinha', 'Lucia Carvalho', 'Marketing Assistant', '1974-12-27', 'BR', 3, 'TN', 'Sao Paulo', 'Alameda dos Canarios, 891', '05487-020', '(11) 555-1189', '', 71535, '158.35', '', '', ''),
('QUICK', 'QUICK-Stop', 'Horst Kloss', 'Accounting Manager', '1976-06-20', 'DE', 6, 'CA', 'Cunewalde', 'Taucherstrae 10', '01307', '0372-035188', '', 71293, '1617.29', '', '', ''),
('RANCH', 'Rancho grande', 'Sergio Gutierrez', 'Sales Representative', '1978-09-28', 'AR', 5, 'TX', 'Buenos Aires', 'Av. del Libertador 900', '1010', '(1) 123-5555', '(1) 123-5556', 69111, '7611.37', NULL, NULL, NULL),
('RATTC', 'Rattlesnake Canyon Grocery', 'Paula Wilson', 'Assistant Sales Representative', '1973-05-08', 'MX', 2, 'PA', 'Albuquerque', '2817 Milton Dr.', '87110', '(505) 555-5939', '(505) 555-3620', 69127, '3205.00', NULL, NULL, NULL),
('REGGC', 'Reggiani Caseifici', 'Maurizio Moroni', 'Sales Associate', '1975-07-26', 'IT', 6, 'CO', 'Reggio Emilia', 'Strada Provinciale 124', '42100', '0522-556721', '0522-556722', 70651, '3190.89', NULL, NULL, NULL),
('RICAR', 'Ricardo Associcados', 'Janete Limeira', 'Assistant Sales Agent', '1973-05-26', 'BR', 5, 'OK', 'Rio de Janeiro', 'Av. Copacabana, 267', '02389-890', '(21) 555-3412', NULL, 68025, '6339.47', NULL, NULL, NULL),
('RICSU', 'Richter Supermarkt', 'Michael Holz', 'Sales Manager', '1976-11-14', 'CH', 1, 'MA', 'Genive', 'Grenzacherweg 237', '1203', '0897-034214', '', 70724, '2124.67', '', '', ''),
('ROMEY', 'Romero y tomillo', 'Alejandra Camino', 'Accounting Manager', '1973-07-05', 'ES', 3, 'FL', 'Madrid', 'Gran Via, 1', '28001', '(91) 745 6200', '(91) 745 6210', 71697, '1604.94', '', '', ''),
('SANTG', 'Sante Gourmet', 'Jonas Bergulfsen', 'Owner', '1974-11-06', 'NO', 3, 'GA', 'Stavern', 'Erling Skakkes gate 78', '4110', '07-98 92 35', '07-98 92 47', 68464, '1650.72', NULL, NULL, NULL),
('SAVEA', 'Save-a-lot Markets', 'Jose Pavarotti', 'Sales Representative', '1977-12-12', 'US', 6, 'WA', 'Boise', '187 Suffolk Ln.', '83720', '(208) 555-8097', '', 69778, '3438.77', '', '', ''),
('SEVES', 'Seven Seas Imports', 'Hari Kumar', 'Sales Manager', '1973-11-02', 'GB', 3, 'AL', 'London', '90 Wadhurst Rd.', 'OX15 4NB', '(171) 555-1717', '(171) 555-5646', 70751, '2241.68', NULL, NULL, NULL),
('SIMOB', 'Simons bistro', 'Jytte Petersen', 'Owner', '1975-12-10', 'DK', 6, 'CO', 'Kobenhavn', 'Vinbeltet 34', '1734', '3112 34 56', '31 13 35 57', 71670, '892.11', '', '', ''),
('SPECD', 'Specialites du monde', 'Dominique Perrier', 'Marketing Manager', '1977-02-24', 'FR', 1, 'CT', 'Paris', '25, rue Lauriston', '75016', '(1) 47.55.60.10', '(1) 47.55.60.20', 68249, '7735.52', NULL, NULL, NULL),
('SPLIR', 'Split Rail Beer & Ale', 'Art Braunschweiger', 'Sales Manager', '1973-02-24', 'US', 6, 'MT', 'Lander', 'P.O. Box 555', '82520', '(307) 555-4680', '(307) 555-6525', 68786, '6001.28', NULL, NULL, NULL),
('SUPRD', 'Supremes delices', 'Pascale Cartrain', 'Accounting Manager', '1979-02-25', 'BE', 5, 'OK', 'Charleroi', 'Boulevard Tirou, 255', 'B-6000', '(071) 23 67 22 20', '(071) 23 67 22 21', 71536, '6799.86', NULL, NULL, NULL),
('THEBI', 'The Big Cheese', 'Liz Nixon', 'Marketing Manager', '1976-04-18', 'US', 3, 'GA', 'Portland', '89 Jefferson Way Suite 2', '97201', '(503) 555-3612', NULL, 68372, '5995.44', NULL, NULL, NULL),
('THECR', 'The Cracker Box', 'Liu Wong', 'Marketing Assistant', '1979-01-07', 'US', 6, 'UT', 'Butte', '55 Grizzly Peak Rd.', '59801', '(406) 555-5834', '(406) 555-8083', 69803, '9577.64', NULL, NULL, NULL),
('TOMSP', 'Toms Spezialitaten', 'Karin Josephs', 'Marketing Manager', '1977-06-04', 'DE', 3, 'VA', 'Munster', 'Luisenstr. 48', '44087', '0251-031259', '0251-035695', 71149, '9901.89', '', '', ''),
('TORTU', 'Tortuga Restaurante', 'Miguel Angel Paolino', 'Owner', '1977-12-06', 'MX', 3, 'GA', 'MexicoD.F.', 'Avda. Azteca 123', '05033', '(5) 555-2933', '', 68489, '776.55', '', '', ''),
('TRADH', 'Tradicao Hipermercados', 'Anabela Domingues', 'Sales Representative', '1978-10-28', 'BR', 4, 'MI', 'Sao Paulo', 'Av. Ines de Castro, 414', '05634-030', '(11) 555-2167', '(11) 555-2168', 71546, '4177.05', '', '', ''),
('TRAIH', 'Trail''s Head Gourmet Provisioners', 'Helvetius Nagy', 'Sales Associate', '1975-07-08', 'US', 6, 'CA', 'Kirkland', '722 DaVinci Blvd.', '98034', '(206) 555-8257', '(206) 555-2174', 69315, '8555.62', NULL, NULL, NULL),
('VAFFE', 'Vaffeljernet', 'Palle Ibsen', 'Sales Manager', '1978-12-24', 'DK', 5, 'OK', 'Urhus', 'Smagsloget 45', '8200', '86 21 3243', '86 22 33 44', 69389, '246.97', '', '', ''),
('VICTE', 'Victuailles en stock', 'Mary Saveley', 'Sales Agent', '1975-01-26', 'FR', 5, 'AZ', 'Lyon', '2, rue du Commerce', '69004', '78.32.54.86', '78.32.54.87', 71350, '5568.00', NULL, NULL, NULL),
('VINET', 'Vins et alcools Chevalier', 'Paul Henriot', 'Accounting Manager', '1974-10-23', 'FR', 2, 'MD', 'Reims', '59 rue de l''Abbaye', '51100', '26.47.15.10', '26.47.15.11', 70735, '7099.07', NULL, NULL, NULL),
('WANDK', 'Die Wandernde Kuh', 'Rita Muller', 'Sales Representative', '1976-08-08', 'DE', 6, 'ID', 'Stuttgart', 'Adenauerallee 900', '70563', '0711-020361', '0711-035428', 71977, '8791.34', NULL, NULL, NULL),
('WARTH', 'Wartian Herkku', 'Pirkko Koskitalo', 'Accounting Manager', '1976-05-29', 'FI', 3, 'VA', 'Oulu', 'Torikatu 38', '90110', '981-443655', '981-443655', 69829, '2659.53', NULL, NULL, NULL),
('WELLI', 'Wellington Importadora', 'Paula Parente', 'Sales Manager', '1979-08-10', 'BR', 4, 'NE', 'Resende', 'Rua do Mercado, 12', '08737-363', '(14) 555-8122', NULL, 70665, '6923.63', NULL, NULL, NULL),
('WHITC', 'White Clover Markets', 'Karl Jablonski', 'Owner', '1974-06-03', 'US', 6, 'CO', 'Seattle', '305 - 14th Ave. S. Suite 3B', '98128', '(206) 555-4112', '(206) 555-4115', 71088, '6639.57', NULL, NULL, NULL),
('WILMK', 'Wilman Kala', 'Matti Karttunen', 'Owner/Marketing Assistant', '1973-04-28', 'FI', 3, 'GA', 'Helsinki', 'Keskuskatu 45', '21240', '90-224 8858', '90-224 8858', 70695, '2426.96', NULL, NULL, NULL),
('WOLZA', 'Wolski Zajazd', 'Zbyszek  Piestrzeniewicz', 'Owner', '1974-10-16', 'PL', 6, 'OR', 'Warszawa', 'ul. Filtrowa 68', '01-012', '(26) 642-7012', '(26) 642-7012', 72565, '2216.11', NULL, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `departments`
--

DROP TABLE IF EXISTS `departments`;
CREATE TABLE IF NOT EXISTS `departments` (
  `department_id` int(11) NOT NULL AUTO_INCREMENT,
  `department_name` varchar(50) DEFAULT NULL,
  `department_manager_id` int(11) DEFAULT NULL,
  `department_is_active` bit(1) DEFAULT b'1',
  PRIMARY KEY (`department_id`),
  KEY `dep_id` (`department_id`),
  KEY `department_manager_id` (`department_manager_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=19 ;

--
-- Dumping data for table `departments`
--

INSERT INTO `departments` (`department_id`, `department_name`, `department_manager_id`, `department_is_active`) VALUES
(1, 'Accounting', NULL, b'1'),
(2, 'Business Ownership', NULL, b'1'),
(3, 'Customer Service', NULL, b'1'),
(4, 'Database Administration', NULL, b'1'),
(5, 'Finance', NULL, b'1'),
(6, 'Guest', NULL, b'1'),
(7, 'Internal Audit', NULL, b'1'),
(8, 'IT', NULL, b'1'),
(9, 'Management', NULL, b'1'),
(10, 'Marketing', NULL, b'1'),
(11, 'Office Administration', 5, b'1'),
(12, 'Operation', 3, b'1'),
(13, 'PCF Custodian', 3, b'1'),
(14, 'Personnel', 2, b'1'),
(15, 'Production', 2, b'1'),
(16, 'Sales', 5, b'1'),
(17, 'System Administration', 2, b'1'),
(18, 'Warehouse', 4, b'1');

-- --------------------------------------------------------

--
-- Table structure for table `element`
--

DROP TABLE IF EXISTS `element`;
CREATE TABLE IF NOT EXISTS `element` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `normal_balance` varchar(45) NOT NULL,
  `report_code` varchar(45) NOT NULL,
  `element` varchar(45) NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(02) Elements: Balance Sheet Elements:\r\n	Asset, Liabilities, Equity\r\n	Income Statement Elements:\r\n	Revenue, Expenses' AUTO_INCREMENT=6 ;

--
-- Dumping data for table `element`
--

INSERT INTO `element` (`id`, `normal_balance`, `report_code`, `element`, `description`) VALUES
(1, 'DR', 'SFP', 'Assets', NULL),
(2, 'CR', 'SFP', 'Liabilities', NULL),
(3, 'CR', 'SFP', 'Equity', NULL),
(4, 'CR', 'SCI', 'Revenue', NULL),
(5, 'DR', 'SCI', 'Expenses', NULL);

-- --------------------------------------------------------

--
-- Table structure for table `employees`
--

DROP TABLE IF EXISTS `employees`;
CREATE TABLE IF NOT EXISTS `employees` (
  `emp_id` int(11) NOT NULL AUTO_INCREMENT,
  `emp_login` varchar(20) DEFAULT NULL,
  `emp_password` varchar(20) DEFAULT NULL,
  `emp_name` varchar(50) DEFAULT NULL,
  `title` varchar(50) DEFAULT NULL,
  `group_id` int(11) DEFAULT NULL,
  `department_id` int(11) DEFAULT NULL,
  `email` varchar(50) DEFAULT '@company.com',
  `picture` varchar(50) DEFAULT 'images/photos/',
  `phone_home` varchar(50) DEFAULT NULL,
  `phone_work` varchar(50) DEFAULT NULL,
  `phone_cell` varchar(50) DEFAULT NULL,
  `fax` varchar(50) DEFAULT NULL,
  `city` varchar(50) DEFAULT NULL,
  `zip` varchar(20) DEFAULT NULL,
  `address` varchar(50) DEFAULT NULL,
  `employee_is_active` bit(1) DEFAULT b'1',
  PRIMARY KEY (`emp_id`),
  UNIQUE KEY `emp_login` (`emp_login`),
  KEY `department_id` (`department_id`),
  KEY `group_id` (`group_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=35 ;

--
-- Dumping data for table `employees`
--

INSERT INTO `employees` (`emp_id`, `emp_login`, `emp_password`, `emp_name`, `title`, `group_id`, `department_id`, `email`, `picture`, `phone_home`, `phone_work`, `phone_cell`, `fax`, `city`, `zip`, `address`, `employee_is_active`) VALUES
(1, 'helen', 'helen', 'Helen Deering', 'Support', 2, 3, 'helen@company.com', 'images/photos/Helen Deering.jpg', '(364) 134-5455', '(364) 134-5455', '(960) 393-3466', NULL, NULL, NULL, NULL, b'1'),
(2, 'alexander', 'alexander', 'Alexander Atkinson', 'Accountant', 1, 1, 'alexander@company.com', 'images/photos/Alexander Atkinson.jpg', '(364) 354-2646', '(364) 134-5456', '(730) 643-4397', NULL, NULL, NULL, NULL, b'1'),
(3, 'ken', 'ken', 'Ken Price', 'Developer', 2, 1, 'ken@company.com', 'images/photos/Ken Price.jpg', '(264) 823-2367', '(364) 134-5456', '(960) 423-3466', NULL, NULL, NULL, NULL, b'1'),
(4, 'peter', 'peter', 'Peter Larsen', 'Tester', 1, 6, 'peter@company.com', 'images/photos/Peter Larsen.jpg', '(764) 662-2367', '(364) 134-5459', NULL, NULL, NULL, NULL, NULL, b'1'),
(5, 'ignace', 'ignace', 'Ignace Shaw', 'Developer', 2, 5, 'ignace@company.com', 'images/photos/Ignace Shaw.jpg', '(564) 343-3367', '(364) 134-5411', NULL, NULL, NULL, NULL, NULL, b'1'),
(8, 'serge', 'serge', 'Serge Richards', 'Quality Assurance', 2, 6, 'serge@company.com', 'images/photos/Serge Richards.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(9, 'victor', 'victor', 'Victor Tomlin', 'Developer', 1, 5, 'victor@company.com', 'images/photos/Victor Tomlin.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(10, 'arledge', 'arledge', 'Arledge Archer', 'Technical Writer', 1, 9, 'arledge@company.com', 'images/photos/Arledge Archer.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(12, 'alexz', 'alexz', 'Alex Zanuck', 'Developer', 2, 9, 'alexz@company.com', 'images/photos/Alex Zanuck.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(13, 'dennis', 'dennis', 'Dennis Mansfield', 'Tester', 1, 7, 'dennis@company.com', 'images/photos/Dennis Mansfield.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(16, 'alex', 'alex', 'Alex Antion', 'Support', 1, 3, 'alex@company.com', 'images/photos/Alex Antion.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
